CompanyID,Industry,CompanySize,EmployeeCount,AnnualRevenueEUR,Country,Region,Latitude,Longitude
329,Education,Mid-Market,531,69000000,United States,North America,37.514034,-95.59555729
330,Technology,Enterprise,4193,1913300000,Germany,Europe,51.01832931,10.48416792
331,Logistics,Mid-Market,288,84800000,United States,North America,36.7565766,-95.32249173
332,Technology,Enterprise,2225,735400000,France,Europe,45.80613009,2.647221855
333,Manufacturing,Mid-Market,403,75500000,Italy,Europe,41.64055573,12.4805968
334,Education,Mid-Market,1461,228200000,Spain,Europe,40.29999112,-3.450232121
335,Education,Mid-Market,810,67800000,France,Europe,46.46394562,1.892487547
336,Logistics,Mid-Market,639,101400000,Brazil,Latin America,-14.59265706,-51.76408388
337,Education,Mid-Market,979,83500000,Singapore,Asia-Pacific,1.175161302,103.3678947
338,Retail & E-commerce,Mid-Market,1463,329600000,Germany,Europe,51.6428481,10.85911368
339,Logistics,Mid-Market,353,57900000,Singapore,Asia-Pacific,1.529876834,103.5778947
340,Manufacturing,Mid-Market,780,106800000,Italy,Europe,41.82091871,12.46537516
341,Logistics,Mid-Market,470,69600000,Spain,Europe,40.10881742,-3.583885945
342,Retail & E-commerce,Mid-Market,953,306900000,Italy,Europe,42.13884698,12.78818294
343,Retail & E-commerce,Mid-Market,718,160500000,Canada,North America,55.69205791,-106.6398905
344,Healthcare,Mid-Market,565,73600000,Canada,North America,56.13658392,-106.5978395
345,Education,Mid-Market,1466,320400000,Germany,Europe,51.07602372,10.91084453
346,Healthcare,Mid-Market,768,185000000,Italy,Europe,41.38383619,12.08742309
347,Healthcare,Mid-Market,480,64900000,United States,North America,36.77419437,-95.2946404
348,Technology,Enterprise,5707,2873800000,Japan,Asia-Pacific,36.36622123,138.216334
349,Technology,Enterprise,3189,1749800000,Singapore,Asia-Pacific,1.321998947,103.9143377
350,Financial Services,Enterprise,5447,3223700000,Japan,Asia-Pacific,36.37428089,138.0550303
351,Retail & E-commerce,Mid-Market,1030,316500000,France,Europe,46.32108402,2.120195208
352,Financial Services,Mid-Market,1090,388800000,Japan,Asia-Pacific,36.69123385,138.3859349
353,Technology,Enterprise,3031,1249000000,Spain,Europe,40.76570792,-3.754526168
354,Retail & E-commerce,Mid-Market,431,39500000,United Kingdom,Europe,55.42566728,-3.53799146
355,Retail & E-commerce,Mid-Market,592,113900000,Brazil,Latin America,-14.65126572,-52.2445459
356,Logistics,Mid-Market,283,24200000,United States,North America,37.25378516,-96.03460573
357,Education,SMB,79,4700000,United Kingdom,Europe,55.83541346,-3.362445137
358,Retail & E-commerce,Mid-Market,577,153400000,United States,North America,37.37354967,-95.54981504
359,Technology,Mid-Market,882,145700000,Japan,Asia-Pacific,35.79117583,138.5219971
360,Technology,Enterprise,5200,2000500000,Brazil,Latin America,-13.97017289,-51.91612866
361,Manufacturing,Mid-Market,1076,81000000,Spain,Europe,40.47895604,-3.95550806
362,Technology,Enterprise,5441,833000000,Spain,Europe,40.89361401,-4.048283318
363,Education,Mid-Market,797,47800000,United States,North America,36.64576526,-95.97298704
364,Technology,Enterprise,4142,818700000,Germany,Europe,51.06839995,10.57443437
365,Technology,Enterprise,2954,332300000,United States,North America,37.39825392,-95.89157981
366,Manufacturing,Mid-Market,1442,246100000,United Kingdom,Europe,55.15663785,-3.363712001
367,Healthcare,Mid-Market,267,53400000,Italy,Europe,41.45681137,12.4730604
368,Financial Services,Mid-Market,1876,523700000,Japan,Asia-Pacific,35.80983139,138.3998789
369,Retail & E-commerce,Mid-Market,403,48800000,Canada,North America,55.9726571,-106.5256208
370,Retail & E-commerce,Mid-Market,1212,308600000,Canada,North America,56.1232754,-106.2654798
371,Retail & E-commerce,Mid-Market,1438,726100000,Japan,Asia-Pacific,35.79703235,138.6340417
372,Logistics,Mid-Market,1491,96000000,Japan,Asia-Pacific,36.3517158,138.2268084
373,Education,Mid-Market,276,26200000,United States,North America,37.01469118,-95.51505754
374,Healthcare,Mid-Market,668,184200000,Japan,Asia-Pacific,36.66335444,137.8854253
375,Education,Mid-Market,847,175800000,Japan,Asia-Pacific,36.62674286,138.6724061
376,Logistics,Mid-Market,305,144900000,Spain,Europe,40.19601782,-4.124124717
377,Technology,Enterprise,5391,834000000,Germany,Europe,51.30392166,10.43797349
378,Manufacturing,Mid-Market,901,141800000,Spain,Europe,40.81628464,-3.827761012
379,Financial Services,Enterprise,4136,1143300000,Spain,Europe,40.49475121,-4.098552397
380,Healthcare,Mid-Market,1146,481700000,Singapore,Asia-Pacific,1.777066348,104.2394955
381,Financial Services,Enterprise,5867,3135300000,France,Europe,46.68788882,1.917119444
382,Financial Services,Enterprise,4630,1710700000,Singapore,Asia-Pacific,1.718527235,103.6058244
383,Healthcare,Mid-Market,741,154300000,France,Europe,45.74517865,1.822377646
384,Manufacturing,Mid-Market,700,122800000,Italy,Europe,41.42551649,12.12038231
385,Logistics,Mid-Market,1481,203000000,Japan,Asia-Pacific,36.59421183,138.7461185
386,Retail & E-commerce,Mid-Market,394,62100000,Singapore,Asia-Pacific,1.6688858,104.1128159
387,Technology,Enterprise,5525,2091900000,United Kingdom,Europe,55.09024502,-3.729197269
388,Healthcare,Mid-Market,861,273500000,Japan,Asia-Pacific,35.93485233,138.6144731
389,Financial Services,Enterprise,2425,348500000,Italy,Europe,41.49643503,12.67433251
390,Education,Mid-Market,339,114600000,Brazil,Latin America,-14.02795609,-51.69804085
391,Technology,Mid-Market,1126,450400000,France,Europe,46.38388189,2.336598339
392,Education,Mid-Market,1014,136600000,Singapore,Asia-Pacific,1.006553607,104.0349557
393,Retail & E-commerce,Mid-Market,584,121900000,Germany,Europe,50.72170378,10.24819708
394,Retail & E-commerce,SMB,137,21300000,Canada,North America,55.70925162,-106.5610988
395,Education,Mid-Market,318,90100000,France,Europe,46.25390552,2.398138655
396,Manufacturing,SMB,144,23700000,Spain,Europe,40.02188331,-3.862198308
397,Manufacturing,Mid-Market,567,51300000,Germany,Europe,50.76623614,10.72266788
398,Financial Services,Mid-Market,1451,554900000,Germany,Europe,51.26643041,10.38084573
399,Manufacturing,Mid-Market,386,62200000,Italy,Europe,41.9982881,12.72537522
400,Retail & E-commerce,Mid-Market,550,125800000,Canada,North America,55.86472235,-106.2816667
401,Healthcare,Mid-Market,907,195500000,Brazil,Latin America,-14.21489895,-51.48635444
402,Technology,Enterprise,5680,1907100000,Singapore,Asia-Pacific,1.134813411,103.5605049
403,Retail & E-commerce,Mid-Market,265,43600000,Japan,Asia-Pacific,36.48188246,137.7658804
404,Manufacturing,Mid-Market,651,205800000,Spain,Europe,40.4888437,-3.254644629
405,Education,Mid-Market,250,41400000,France,Europe,46.4233502,2.30744855
406,Retail & E-commerce,Mid-Market,982,272200000,United States,North America,37.46386483,-95.23724402
407,Technology,Enterprise,2137,3205500000,United States,North America,36.86414668,-95.49453572
408,Manufacturing,SMB,190,20000000,Singapore,Asia-Pacific,1.583199043,104.1619751
409,Logistics,Mid-Market,686,194400000,France,Europe,46.02840636,2.601706717
410,Retail & E-commerce,Mid-Market,577,124000000,United Kingdom,Europe,55.68995583,-3.413076628
411,Retail & E-commerce,Mid-Market,1019,199200000,Germany,Europe,51.36147679,10.00081576
412,Logistics,Mid-Market,370,72900000,Canada,North America,55.83538932,-106.0738669
413,Retail & E-commerce,Mid-Market,889,206900000,Canada,North America,55.97598609,-106.525044
414,Manufacturing,Mid-Market,535,103300000,Spain,Europe,40.82085218,-3.842167777
415,Technology,Enterprise,4922,832900000,United Kingdom,Europe,55.83528787,-3.569974033
416,Healthcare,Mid-Market,1083,190700000,Germany,Europe,51.27753809,10.859976
417,Financial Services,Enterprise,4753,862100000,France,Europe,45.95499707,2.45971461
418,Technology,Enterprise,2816,2172500000,United States,North America,37.2914048,-95.99293986
419,Retail & E-commerce,Mid-Market,1227,195400000,Italy,Europe,42.0308184,12.53195681
420,Retail & E-commerce,Mid-Market,700,193200000,France,Europe,46.05056946,2.051789928
421,Education,Mid-Market,1483,90500000,Japan,Asia-Pacific,35.83416356,137.9421326
422,Financial Services,Enterprise,5363,1448200000,Spain,Europe,40.70683976,-3.816305071
423,Manufacturing,Mid-Market,920,221900000,France,Europe,46.03087166,1.767183774
424,Retail & E-commerce,Mid-Market,317,41200000,United Kingdom,Europe,55.16058572,-3.657895442
425,Manufacturing,Mid-Market,735,207300000,Brazil,Latin America,-14.56715976,-51.49157297
426,Logistics,Mid-Market,776,94500000,Italy,Europe,42.34908572,12.76755024
427,Retail & E-commerce,Mid-Market,783,69900000,Netherlands,Europe,52.27126528,5.481635159
428,Healthcare,Mid-Market,1153,348800000,France,Europe,46.22314085,1.913961112
429,Retail & E-commerce,Mid-Market,892,269200000,Italy,Europe,41.45214476,12.82334976
430,Technology,Enterprise,3724,808400000,Spain,Europe,40.86097125,-4.030845816
431,Manufacturing,Mid-Market,542,34600000,Singapore,Asia-Pacific,1.092260149,103.8861779
432,Manufacturing,Mid-Market,485,46400000,Canada,North America,56.5704535,-106.1794966
433,Technology,Enterprise,2946,1286800000,Germany,Europe,50.83078207,9.980987103
434,Technology,Enterprise,4413,1665300000,Germany,Europe,51.22055563,9.971640087
435,Logistics,Mid-Market,244,51400000,France,Europe,45.92470135,1.783394371
436,Logistics,Mid-Market,916,77300000,Spain,Europe,40.3828968,-3.868172036
437,Logistics,Mid-Market,1057,174200000,Brazil,Latin America,-14.72118004,-51.46691192
438,Technology,Mid-Market,1590,234500000,Italy,Europe,41.69010715,12.6828093
439,Retail & E-commerce,Mid-Market,1234,413900000,Spain,Europe,40.60333255,-3.59939278
440,Manufacturing,Mid-Market,1192,192300000,United States,North America,36.92221369,-95.60693943
441,Manufacturing,Mid-Market,1410,295100000,Canada,North America,56.3892413,-106.1573287
442,Financial Services,Enterprise,2111,967800000,Netherlands,Europe,52.53177174,4.820040671
443,Healthcare,Mid-Market,1274,379200000,Canada,North America,56.2868564,-105.9630075
444,Manufacturing,SMB,140,15200000,Canada,North America,56.04414759,-106.6504993
445,Logistics,Mid-Market,459,84100000,Italy,Europe,42.34737398,12.96285552
446,Retail & E-commerce,Mid-Market,824,116300000,United Kingdom,Europe,55.23347935,-3.869538044
447,Manufacturing,Mid-Market,605,75800000,Japan,Asia-Pacific,36.49691371,137.8431959
448,Healthcare,Mid-Market,890,245900000,France,Europe,45.82366613,1.93926943
449,Manufacturing,Mid-Market,472,37400000,Canada,North America,56.3495094,-106.1119445
450,Financial Services,Enterprise,4969,1157700000,France,Europe,46.32430213,2.668989378
451,Logistics,Mid-Market,597,46300000,France,Europe,46.02544462,2.472517707
452,Manufacturing,Mid-Market,1332,261300000,Brazil,Latin America,-14.62867204,-51.75516978
453,Retail & E-commerce,Mid-Market,1220,264400000,Japan,Asia-Pacific,35.89192983,138.4347245
454,Logistics,Mid-Market,1259,163400000,United States,North America,36.81819255,-95.90311562
455,Education,Mid-Market,1384,192300000,Singapore,Asia-Pacific,1.044142348,103.6359842
456,Financial Services,Enterprise,2204,580800000,Singapore,Asia-Pacific,1.326034818,103.5027138
457,Technology,Mid-Market,1851,308400000,Brazil,Latin America,-14.49361559,-51.9799814
458,Logistics,Mid-Market,1128,182900000,Singapore,Asia-Pacific,1.722601279,103.6334449
459,Logistics,Mid-Market,747,143800000,Japan,Asia-Pacific,36.41900722,137.9370446
460,Manufacturing,Mid-Market,693,62900000,Japan,Asia-Pacific,35.77833873,138.6392246
461,Manufacturing,Mid-Market,672,138600000,Netherlands,Europe,51.70449241,5.353303663
462,Financial Services,Enterprise,3348,1262200000,Netherlands,Europe,52.49273181,5.597130113
463,Healthcare,SMB,182,28900000,United States,North America,37.56883382,-95.91880843
464,Manufacturing,Mid-Market,245,59400000,Canada,North America,56.2291467,-105.8650197
465,Financial Services,Mid-Market,992,447300000,Canada,North America,56.30823269,-106.3029426
466,Financial Services,Mid-Market,1660,700400000,Singapore,Asia-Pacific,1.744292565,104.2713776
467,Logistics,Mid-Market,686,114000000,Spain,Europe,40.12496954,-4.106441051
468,Financial Services,Enterprise,3012,1055900000,United States,North America,37.4063731,-95.69971113
469,Education,Mid-Market,440,80900000,United Kingdom,Europe,55.75649655,-3.07809045
470,Logistics,Mid-Market,943,159100000,Netherlands,Europe,52.36774459,5.540594521
471,Healthcare,Mid-Market,1193,369000000,Italy,Europe,41.62033295,12.21096588
472,Healthcare,Mid-Market,915,388900000,Germany,Europe,51.07911587,10.75810105
473,Logistics,SMB,141,17200000,Canada,North America,55.98147225,-106.4257943
474,Education,Mid-Market,1038,107200000,Brazil,Latin America,-13.97079676,-51.56749787
475,Retail & E-commerce,Mid-Market,1113,266800000,United States,North America,37.13428569,-96.18132078
476,Healthcare,Mid-Market,1300,382500000,United Kingdom,Europe,55.73173646,-2.973309243
477,Technology,Enterprise,2073,874100000,United Kingdom,Europe,54.96380174,-3.924956922
478,Healthcare,Mid-Market,766,283500000,Italy,Europe,42.36649963,12.25845768
479,Financial Services,Mid-Market,1875,651800000,Canada,North America,56.27737593,-106.1412887
480,Manufacturing,Mid-Market,859,121300000,Brazil,Latin America,-14.66153547,-51.53770151
481,Retail & E-commerce,Mid-Market,1034,96200000,United Kingdom,Europe,55.83410455,-2.988193943
482,Technology,Enterprise,4208,1302800000,Italy,Europe,41.74178336,12.37660125
483,Healthcare,Mid-Market,293,86400000,Italy,Europe,41.38987672,12.18145069
484,Healthcare,Mid-Market,1009,385300000,Canada,North America,56.37451538,-106.6362411
485,Logistics,Mid-Market,1360,198800000,Canada,North America,56.09785512,-105.9098773
486,Healthcare,SMB,152,20400000,Canada,North America,55.88680249,-106.8115936
487,Manufacturing,Mid-Market,1177,306800000,Canada,North America,56.29756605,-105.8638666
488,Healthcare,Mid-Market,996,494000000,France,Europe,46.3400372,2.248335399
489,Healthcare,Mid-Market,584,81700000,Japan,Asia-Pacific,36.28611364,138.4949298
490,Healthcare,Mid-Market,678,179100000,Japan,Asia-Pacific,35.88029187,138.1548515
491,Education,Mid-Market,1457,212300000,Netherlands,Europe,52.07808421,5.39393736
492,Retail & E-commerce,Mid-Market,1335,128000000,United Kingdom,Europe,55.40143891,-3.837280025
493,Technology,Enterprise,5411,3472500000,Brazil,Latin America,-14.0302098,-52.21274221
494,Healthcare,Mid-Market,494,74900000,Canada,North America,55.81021412,-106.5066035
495,Education,Mid-Market,581,59500000,Canada,North America,56.36104424,-106.0719467
496,Technology,Mid-Market,1134,109300000,Netherlands,Europe,52.09644647,5.040914606
497,Healthcare,Mid-Market,1042,179700000,Germany,Europe,51.20600937,10.41765915
498,Manufacturing,Mid-Market,1148,212800000,Italy,Europe,41.96888123,12.58431303
499,Healthcare,SMB,57,9400000,France,Europe,46.04115193,1.732392176
500,Technology,Mid-Market,395,29900000,Singapore,Asia-Pacific,1.74456555,103.9993708
501,Technology,Enterprise,3789,1359200000,Singapore,Asia-Pacific,1.292371788,104.2276896
502,Retail & E-commerce,Mid-Market,1173,235000000,Brazil,Latin America,-14.34590271,-51.61242297
503,Education,Mid-Market,1333,156700000,United Kingdom,Europe,55.07006992,-3.744276785
504,Retail & E-commerce,SMB,84,9700000,Singapore,Asia-Pacific,1.532915278,103.4524335
505,Financial Services,Enterprise,2144,403600000,Spain,Europe,40.77188475,-4.015874767
506,Financial Services,Enterprise,2873,1610900000,France,Europe,46.22034797,2.700134965
507,Retail & E-commerce,Mid-Market,962,119500000,Spain,Europe,40.56577278,-3.250932636
508,Technology,Mid-Market,1202,391200000,Brazil,Latin America,-14.38952176,-52.18293907
509,Education,Mid-Market,673,129500000,Germany,Europe,51.64243726,10.89182728
510,Manufacturing,Mid-Market,551,107700000,Singapore,Asia-Pacific,1.79125487,103.8451703
511,Retail & E-commerce,SMB,168,47700000,Brazil,Latin America,-13.96601276,-51.48196282
512,Financial Services,Enterprise,3826,544600000,Germany,Europe,50.80680198,10.78484735
513,Education,Mid-Market,894,96900000,Canada,North America,56.10135666,-106.7085456
514,Financial Services,Enterprise,3354,851000000,Singapore,Asia-Pacific,1.2093838,104.055503
515,Logistics,Mid-Market,1349,141400000,Singapore,Asia-Pacific,1.728046374,104.0031967
516,Healthcare,Mid-Market,376,64600000,France,Europe,46.36287797,2.60355475
517,Logistics,Mid-Market,1013,182300000,Germany,Europe,51.5652359,10.09611158
518,Healthcare,Mid-Market,538,108500000,United States,North America,36.90263356,-96.06994423
519,Financial Services,Enterprise,5744,1039700000,United Kingdom,Europe,55.81835342,-3.305173723
520,Logistics,SMB,171,13000000,Germany,Europe,51.52512626,10.19080915
521,Education,Mid-Market,586,38000000,Italy,Europe,42.03556534,12.47526693
522,Education,Mid-Market,453,60500000,Germany,Europe,51.22466632,10.40819212
523,Manufacturing,Mid-Market,351,62700000,Brazil,Latin America,-13.76294886,-52.22038035
524,Manufacturing,Mid-Market,1080,359400000,Netherlands,Europe,52.42483622,5.044425367
525,Retail & E-commerce,Mid-Market,1236,117400000,Italy,Europe,42.17816994,12.27074218
526,Education,Mid-Market,647,66200000,Italy,Europe,41.55819878,12.64135299
527,Manufacturing,SMB,166,14700000,Spain,Europe,40.23148328,-3.939974775
528,Logistics,Mid-Market,1419,602500000,Netherlands,Europe,52.04979597,4.999461625
529,Retail & E-commerce,Mid-Market,218,24400000,Singapore,Asia-Pacific,1.694692428,103.9538061
530,Healthcare,SMB,54,5700000,Canada,North America,55.88476184,-106.2187975
531,Healthcare,SMB,118,18600000,United Kingdom,Europe,54.99586656,-2.938587407
532,Logistics,Mid-Market,425,51300000,United States,North America,37.46355586,-95.79336794
533,Education,Mid-Market,811,190900000,Brazil,Latin America,-14.49640821,-51.60356831
534,Technology,Mid-Market,1801,208400000,Netherlands,Europe,52.00845003,5.544878958
535,Education,Mid-Market,432,85300000,Germany,Europe,51.10144677,10.44147715
536,Education,Mid-Market,1325,147600000,France,Europe,46.28290579,2.453097318
537,Manufacturing,Mid-Market,229,23500000,France,Europe,45.91619464,1.931442035
538,Manufacturing,Mid-Market,1160,69600000,United States,North America,37.55755753,-95.81438094
539,Financial Services,Mid-Market,1393,440300000,France,Europe,46.41519642,1.935747028
540,Retail & E-commerce,Mid-Market,1199,233300000,France,Europe,46.71747739,2.290511029
541,Retail & E-commerce,Mid-Market,255,34600000,Italy,Europe,41.64934429,12.60816209
542,Healthcare,Mid-Market,912,101800000,Spain,Europe,40.14030278,-4.080388009
543,Logistics,Mid-Market,1291,172200000,France,Europe,46.2093437,2.528783547
544,Healthcare,SMB,58,8100000,Germany,Europe,51.2947528,10.90207032
545,Technology,Enterprise,3634,779100000,Japan,Asia-Pacific,36.06413529,138.3255458
546,Healthcare,Mid-Market,1096,295500000,United Kingdom,Europe,54.98323262,-3.336847775
547,Education,Mid-Market,1102,171800000,Brazil,Latin America,-14.69227442,-51.77627772
548,Technology,Enterprise,5629,2599300000,United Kingdom,Europe,55.09874134,-3.786207839
549,Financial Services,Enterprise,4216,793300000,Italy,Europe,42.28311529,12.63927681
550,Technology,Enterprise,5267,2430500000,Italy,Europe,41.52017227,12.32637367
551,Financial Services,Enterprise,2449,514300000,Singapore,Asia-Pacific,1.827723438,104.2888069
552,Healthcare,Mid-Market,277,25200000,Netherlands,Europe,52.01316556,5.329686734
553,Logistics,SMB,146,27600000,Netherlands,Europe,51.78928794,5.55829899
554,Retail & E-commerce,Mid-Market,534,89500000,United Kingdom,Europe,55.79983672,-3.379061301
555,Manufacturing,Mid-Market,928,69000000,Netherlands,Europe,51.89930048,4.795127338
556,Logistics,Mid-Market,981,230600000,Italy,Europe,41.99157885,12.33104279
557,Education,Mid-Market,662,41000000,Canada,North America,55.93030046,-106.327067
558,Healthcare,Mid-Market,1110,182500000,Germany,Europe,51.35189998,10.92515635
559,Education,Mid-Market,463,51600000,France,Europe,46.50882389,2.046473614
560,Financial Services,Enterprise,3178,638600000,United States,North America,37.22030907,-95.68073443
561,Financial Services,Enterprise,5718,2488500000,Germany,Europe,50.97420664,10.63210762
562,Healthcare,Mid-Market,1011,202100000,Italy,Europe,42.06330411,12.39392691
563,Financial Services,Mid-Market,1778,236900000,Netherlands,Europe,52.03473474,5.416155387
564,Manufacturing,SMB,163,11200000,Italy,Europe,41.72435984,12.43238859
565,Manufacturing,Mid-Market,1149,145900000,Spain,Europe,40.34347464,-4.136007257
566,Technology,Enterprise,2459,494100000,Netherlands,Europe,51.87657473,4.935452252
567,Healthcare,Mid-Market,970,194000000,Brazil,Latin America,-14.32565915,-52.27559323
568,Manufacturing,Mid-Market,1211,275600000,Canada,North America,56.14793424,-106.5554033
569,Healthcare,Mid-Market,827,215500000,Singapore,Asia-Pacific,1.265763208,104.0959059
570,Retail & E-commerce,Mid-Market,1282,268800000,United Kingdom,Europe,55.58120518,-2.973698507
571,Healthcare,SMB,100,19300000,Brazil,Latin America,-14.47878058,-51.69560457
572,Financial Services,Mid-Market,1687,491700000,Germany,Europe,51.08092227,10.21227889
573,Technology,Enterprise,2722,2110200000,Germany,Europe,51.57833893,10.40545825
574,Healthcare,Mid-Market,1373,253700000,United States,North America,36.75357702,-96.06758391
575,Healthcare,Mid-Market,472,101000000,France,Europe,46.4055693,2.59896878
576,Financial Services,Mid-Market,1409,336900000,Singapore,Asia-Pacific,1.519125601,104.0216403
577,Technology,Enterprise,2175,621300000,Singapore,Asia-Pacific,0.949194529,103.7081233
578,Healthcare,SMB,171,35600000,Italy,Europe,42.09653758,12.51108444
579,Education,Mid-Market,1356,134300000,Italy,Europe,42.26136772,12.80297229
580,Education,Mid-Market,774,162900000,Germany,Europe,51.01504961,10.12112377
581,Healthcare,Mid-Market,1003,186500000,Canada,North America,56.38515811,-105.9207273
582,Healthcare,Mid-Market,535,219400000,United States,North America,37.05607969,-95.91340172
583,Education,Mid-Market,684,100400000,Brazil,Latin America,-14.72294635,-52.19996079
584,Education,Mid-Market,1267,158900000,Italy,Europe,41.51817642,12.98505626
585,Education,Mid-Market,595,35700000,Singapore,Asia-Pacific,1.416416889,103.4128898
586,Logistics,Mid-Market,1013,90800000,United States,North America,37.46860087,-95.72215316
587,Financial Services,Enterprise,4857,4222200000,Brazil,Latin America,-14.32612119,-52.23138744
588,Technology,Enterprise,4272,2068200000,Japan,Asia-Pacific,36.28104976,137.7536243
589,Financial Services,Enterprise,4392,817300000,Netherlands,Europe,51.90286641,4.95796693
590,Technology,Enterprise,3136,516100000,Canada,North America,55.83903377,-105.991438
591,Financial Services,Enterprise,4469,910300000,Italy,Europe,41.6904362,12.74373341
592,Manufacturing,Mid-Market,247,57700000,France,Europe,46.17165535,1.872512193
593,Retail & E-commerce,Mid-Market,219,42600000,Brazil,Latin America,-13.95116015,-52.21757295
594,Healthcare,Mid-Market,1085,480200000,United States,North America,36.79336362,-95.78991828
595,Financial Services,Enterprise,4302,4365600000,United Kingdom,Europe,55.39540097,-3.275274356
596,Retail & E-commerce,Mid-Market,751,45100000,Italy,Europe,41.79696331,12.21875196
597,Financial Services,Enterprise,2571,938800000,Netherlands,Europe,51.90493098,5.158047421
598,Healthcare,Mid-Market,246,53700000,Japan,Asia-Pacific,36.34484878,138.731841
599,Technology,Mid-Market,1457,139900000,United Kingdom,Europe,55.58399195,-3.300548389
600,Retail & E-commerce,Mid-Market,1308,217900000,Brazil,Latin America,-14.03824786,-51.80029004
601,Technology,Mid-Market,1883,428000000,United States,North America,37.15543019,-95.73525473
602,Healthcare,Mid-Market,467,106700000,Netherlands,Europe,51.72356076,4.850431004
603,Logistics,Mid-Market,555,50500000,Brazil,Latin America,-14.10755858,-51.97045172
604,Financial Services,Enterprise,2257,568200000,Brazil,Latin America,-14.52103788,-51.63681458
605,Education,Mid-Market,530,66900000,Brazil,Latin America,-14.65493242,-52.24381549
606,Retail & E-commerce,SMB,118,18500000,Japan,Asia-Pacific,35.77981199,138.3831712
607,Healthcare,Mid-Market,1421,301700000,Canada,North America,56.01445334,-106.017772
608,Financial Services,Enterprise,3487,1171100000,Canada,North America,56.23508366,-106.6713148
609,Retail & E-commerce,Mid-Market,1246,495600000,Germany,Europe,51.3009526,10.69230173
610,Technology,Enterprise,4791,2300500000,Brazil,Latin America,-14.21607862,-51.92882247
611,Retail & E-commerce,Mid-Market,1490,444600000,Italy,Europe,42.10042535,13.06439745
612,Education,Mid-Market,499,49600000,United States,North America,36.95063892,-95.69429059
613,Technology,Mid-Market,321,190300000,United Kingdom,Europe,55.13333604,-3.716249814
614,Manufacturing,Mid-Market,1336,89800000,Canada,North America,56.60909617,-106.7900651
615,Manufacturing,SMB,50,5000000,Japan,Asia-Pacific,36.63161125,138.541642
616,Manufacturing,SMB,124,11400000,Germany,Europe,51.05936948,10.78193886
617,Retail & E-commerce,Mid-Market,328,76100000,Italy,Europe,42.18771202,12.43911749
618,Education,Mid-Market,286,28900000,Canada,North America,55.98311808,-106.358951
619,Retail & E-commerce,Mid-Market,333,30800000,United Kingdom,Europe,55.11808737,-3.413264654
620,Financial Services,Enterprise,5823,1830800000,Netherlands,Europe,52.38334848,5.517094033
621,Manufacturing,SMB,50,3200000,Italy,Europe,42.25055386,12.44866083
622,Manufacturing,Mid-Market,994,67900000,United States,North America,36.85386982,-95.25276163
623,Financial Services,Mid-Market,678,254500000,Singapore,Asia-Pacific,1.208202253,103.7936839
624,Education,Mid-Market,460,57800000,Italy,Europe,41.56243732,12.47522465
625,Healthcare,Mid-Market,1003,148700000,Japan,Asia-Pacific,36.01636729,138.0066096
626,Financial Services,Enterprise,3830,1840100000,Japan,Asia-Pacific,35.86139318,137.83565
627,Logistics,Mid-Market,879,107600000,Germany,Europe,51.58302755,10.02906796
628,Education,Mid-Market,973,62500000,United Kingdom,Europe,55.06585404,-3.036174106
629,Financial Services,Enterprise,3009,672300000,Singapore,Asia-Pacific,1.84872225,104.0532119
630,Financial Services,Mid-Market,309,159100000,Japan,Asia-Pacific,36.40358105,138.3155757
631,Technology,Mid-Market,746,125900000,Germany,Europe,51.50838793,10.72919971
632,Financial Services,Enterprise,4181,965700000,Spain,Europe,40.59049236,-3.495572611
633,Education,Mid-Market,1092,108200000,Japan,Asia-Pacific,36.33879698,138.0842204
634,Manufacturing,Mid-Market,1199,91500000,France,Europe,46.71764924,2.172644808
635,Retail & E-commerce,Mid-Market,1490,276200000,Brazil,Latin America,-14.72185816,-51.93349927
636,Logistics,Mid-Market,238,24500000,Japan,Asia-Pacific,36.55448259,138.5989275
637,Manufacturing,Mid-Market,912,177400000,Netherlands,Europe,52.05639744,4.835114648
638,Retail & E-commerce,Mid-Market,258,57900000,Singapore,Asia-Pacific,1.250530496,103.9798334
639,Education,Mid-Market,1087,133600000,Italy,Europe,42.0905766,12.34246217
640,Financial Services,Enterprise,5349,1609400000,Spain,Europe,40.57847942,-3.659374793
641,Technology,Enterprise,2084,1920200000,Canada,North America,56.04648797,-106.4393982
642,Retail & E-commerce,SMB,99,17400000,Italy,Europe,42.01562637,12.60010077
643,Technology,Mid-Market,500,67200000,Brazil,Latin America,-13.98209907,-51.78974854
644,Financial Services,Enterprise,4859,2911300000,Japan,Asia-Pacific,36.5614334,138.0295726
645,Logistics,Mid-Market,790,94200000,Spain,Europe,40.73009485,-3.614343085
646,Financial Services,Enterprise,2861,1163400000,Singapore,Asia-Pacific,1.419327382,103.5045781
647,Education,Mid-Market,1147,177600000,Spain,Europe,40.21833101,-3.76141069
648,Healthcare,Mid-Market,569,93100000,United Kingdom,Europe,54.98668477,-3.896410886
649,Retail & E-commerce,SMB,161,17200000,Brazil,Latin America,-14.25934104,-51.9952898
650,Logistics,Mid-Market,619,108100000,France,Europe,46.23459104,1.897316873
651,Manufacturing,Mid-Market,1034,197700000,Canada,North America,56.42777606,-106.1566057
652,Financial Services,Enterprise,2696,1532400000,Germany,Europe,51.4479351,10.66807735
653,Logistics,Mid-Market,527,100500000,Brazil,Latin America,-14.43348977,-51.75091115
654,Logistics,Mid-Market,1318,190800000,Brazil,Latin America,-14.3725375,-51.6353898
